metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/conf.py
0x25d4:$dir_call: dir m
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/8.2.0.rst
0x128:$getattr_call: getattr(i
deserialization_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/9.0.0.rst
0x162d:$import_pickle: import pickle
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/9.0.0.rst
0x1178:$eval_call: eval("
0x117e:$exec_call: exec(e
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/make.bat
0x625:$dir_call: dir /
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/Makefile
0xf84:$dir_call: dir -
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/reference/features.rst
0x4aa:$compile_call: compile t
0x4f5:$compile_call: compile t
0x530:$compile_call: compile t
0x583:$compile_call: compile t
0x5e2:$compile_call: compile t
0x7ee:$compile_call: compile t
0x8bd:$compile_call: compile t
0x903:$compile_call: compile t
0x9ee:$compile_call: compile t
0xa76:$compile_call: compile t
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/reference/Image.rst
0x29a5:$getattr_call: getattr(i
0x2c05:$getattr_call: getattr(i
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/reference/ImageMath.rst
0x25e:$eval_call: eval("
0x2c1:$eval_call: eval(e
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/deprecations.rst
0x338:$getattr_call: getattr(i
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/4.0.0.rst
0x2e4:$sys_modules: sys.modules
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/depends/install_extra_test_images.sh
0x10f:$dir_call: dir $
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/depends/download-and-extract.sh
0xb9:$dir_call: dir $
networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/handbook/tutorial.rst
0x3c9e:$from_urllib_import: from urllib.request import
0x2711:$getattr_call: getattr(s
0x2836:$getattr_call: getattr(s
0x297c:$getattr_call: getattr(s
0x29ad:$getattr_call: getattr(s
0x2a72:$getattr_call: getattr(s
0x719a:$getattr_call: getattr(f
0x33ed:$globals_call: globals()
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/Image.py
0x2e0:$import_builtins: import builtins
0x23dd:$dunder_import_call: __import__(
0x1446:$sys_modules: sys.modules
0x1c265:$eval_call: eval(i
0xa8c:$getattr_call: getattr(c
0xb37:$getattr_call: getattr(c
0x26b1:$getattr_call: getattr(c
0x28e8:$getattr_call: getattr(c
0x3659:$getattr_call: getattr(s
0x368f:$getattr_call: getattr(s
0x3980:$getattr_call: getattr(s
0x3aef:$getattr_call: getattr(s
0x23f9:$globals_call: globals()
0x2404:$locals_call: locals()
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/EpsImagePlugin.py
0x5e6:$assign_alias_subprocess: stdout=subprocess
0x5e7:$assign_alias_subprocess: tdout=subprocess
0x5e8:$assign_alias_subprocess: dout=subprocess
0x5e9:$assign_alias_subprocess: out=subprocess
0x5ea:$assign_alias_subprocess: ut=subprocess
0x5eb:$assign_alias_subprocess: t=subprocess
0xfec:$assign_alias_subprocess: startupinfo = subprocess
0xfed:$assign_alias_subprocess: tartupinfo = subprocess
0xfee:$assign_alias_subprocess: artupinfo = subprocess
0xfef:$assign_alias_subprocess: rtupinfo = subprocess
0xff0:$assign_alias_subprocess: tupinfo = subprocess
0xff1:$assign_alias_subprocess: upinfo = subprocess
0xff2:$assign_alias_subprocess: pinfo = subprocess
0xff3:$assign_alias_subprocess: info = subprocess
0xff4:$assign_alias_subprocess: nfo = subprocess
0xff5:$assign_alias_subprocess: fo = subprocess
0xff6:$assign_alias_subprocess: o = subprocess
0x5cc:$bare_call: call
0x106f:$bare_call: call
0x5c6:$bare_check_call: check_call
0x1069:$bare_check_call: check_call
0x5bb:$alias_check_call: subprocess.check_call
0x5bc:$alias_check_call: ubprocess.check_call
0x5bd:$alias_check_call: bprocess.check_call
0x5be:$alias_check_call: process.check_call
0x5bf:$alias_check_call: rocess.check_call
0x5c0:$alias_check_call: ocess.check_call
0x5c1:$alias_check_call: cess.check_call
0x5c2:$alias_check_call: ess.check_call
0x5c3:$alias_check_call: ss.check_call
0x5c4:$alias_check_call: s.check_call
0x105e:$alias_check_call: subprocess.check_call
0x105f:$alias_check_call: ubprocess.check_call
0x1060:$alias_check_call: bprocess.check_call
0x1061:$alias_check_call: process.check_call
0x1062:$alias_check_call: rocess.check_call
0x1063:$alias_check_call: ocess.check_call
0x1064:$alias_check_call: cess.check_call
0x1065:$alias_check_call: ess.check_call
0x1066:$alias_check_call: ss.check_call
0x1067:$alias_check_call: s.check_call
0x5bb:$fq_check_call: subprocess.check_call
0x105e:$fq_check_call: subprocess.check_call
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/EpsImagePlugin.py
0x3c5:$compile_call: compile(r
0x3f9:$compile_call: compile(r
0x1d5a:$obfuscation_ord:  ord("
0x20a0:$obfuscation_ord:  ord("
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/README.md
0xe86:$compile_call: compile t
0xf99:$compile_call: compile s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/thirdparty/raqm/raqm.c
0x111f:$compile_call: compile t
0xb94:$dir_call: dir =
0xbf7:$dir_call: dir =
0xc58:$dir_call: dir =
0xd1f:$dir_call: dir) 
0x24aa:$dir_call: dir =
0x24d7:$dir_call: dir =
0x2c78:$dir_call: dir =
0x3f20:$dir_call: dir: 
0x44b7:$dir_call: dir)\x0A
0x44e7:$dir_call: dir =
0x8d1b:$dir_call: dir (
0x8d59:$dir_call: dir =
0x8d81:$dir_call: dir =
0x8da2:$dir_call: dir =
0x8dea:$dir_call: dir =
0x8fe6:$dir_call: dir =
0x9029:$dir_call: dir =
0x91a3:$dir_call: dir =
0x91d5:$dir_call: dir =
0x952f:$dir_call: dir,\x0A
0x97f5:$dir_call: dir);
0x9e8b:$dir_call: dir =
0x9eda:$dir_call: dir =
0xa094:$dir_call: dir =
0xa0c6:$dir_call: dir =
0xa2d0:$dir_call: dir <
0xa323:$dir_call: dir])
0xa38c:$dir_call: dir =
0xa403:$dir_call: dir =
0xa54c:$dir_call: dir <
0xa576:$dir_call: dir =
0xa5dc:$dir_call: dir])
0xa831:$dir_call: dir (
0xab2a:$dir_call: dir (
0xaf18:$dir_call: dir (
0xe9d4:$dir_call: dir =
0xf22a:$dir_call: dir =
0xd4ce:$obfuscation_chr:  chr)\x0A
0xd4f9:$obfuscation_chr:  chr))
0xd536:$obfuscation_chr:  chr))
0xd573:$obfuscation_chr:  chr))
0xd94c:$obfuscation_chr:  chr)\x0A
0xd959:$obfuscation_chr: (chr >
process_spawn_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/CHANGES.rst
0x2e79:$bare_system: system
0x5596:$bare_system: system
0x796d:$bare_system: system
0xd6ea:$bare_system: system
0x118a8:$bare_system: system
0x14bd6:$bare_system: system
0x1520e:$bare_system: system
0x1d4f0:$bare_system: system
0x26983:$bare_system: system
0x2ce7e:$bare_system: system
0x23b3:$bare_exec: executable in ImageShow on macOS #6416
0x7478:$bare_exec: execution #4965
0xeb60:$bare_exec: executable flag to file with shebang line #2884
0x112c8:$bare_exec: executable flag on scripts with shebang line #2295
0x12930:$bare_exec: executable bit and shebang from OleFileIO.py #2308
0x12a93:$bare_exec: executable flag on selftest.py, setup.py and added shebang line #2282, #2277
0x15297:$bare_exec: executable permissions to ImageShow #1880
0x19939:$bare_exec: execute convert.exe without specifying path #912
0x1a3c5:$bare_exec: execution #755
0x2b07f:$bare_exec: execute embedded Python
0x17006:$bare_popen: popen with subprocess.Popen to pilprint script #1523
0x1520b:$alias_system: os.system with subprocess.call in setup.py #1879
0x1520c:$alias_system: s.system with subprocess.call in setup.py #1879
0x17003:$alias_popen: os.popen with subprocess.Popen to pilprint script #1523
0x17004:$alias_popen: s.popen with subprocess.Popen to pilprint script #1523
0x1520b:$fq_system: os.system with subprocess.call in setup.py #1879
0x17003:$fq_popen: os.popen with subprocess.Popen to pilprint script #1523
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/CHANGES.rst
0x13e8:$bare_run: run
0x237d:$bare_run: run
0x2da1:$bare_run: run
0x3689:$bare_run: run
0x4162:$bare_run: run
0x4544:$bare_run: run
0x6d37:$bare_run: run
0x7112:$bare_run: run
0x8754:$bare_run: run
0x98f9:$bare_run: run
0x9939:$bare_run: run
0x9972:$bare_run: run
0x9a8b:$bare_run: run
0x9d33:$bare_run: run
0xc460:$bare_run: run
0x10b9c:$bare_run: run
0x10bbd:$bare_run: run
0x10bf7:$bare_run: run
0x11b04:$bare_run: run
0x16aa0:$bare_run: run
0x178a1:$bare_run: run
0x17b74:$bare_run: run
0x189bf:$bare_run: run
0x1c42e:$bare_run: run
0x1cbec:$bare_run: run
0x1e788:$bare_run: run
0x1f111:$bare_run: run
0x2308f:$bare_run: run
0x26130:$bare_run: run
0x26d3f:$bare_run: run
0x273ad:$bare_run: run
0x286b8:$bare_run: run
0x28c52:$bare_run: run
0x1701c:$bare_Popen: Popen
0x1e55:$bare_call: call
0x358a:$bare_call: call
0x3a7b:$bare_call: call
0x67c9:$bare_call: call
0xe25e:$bare_call: call
0xe618:$bare_call: call
0xea3e:$bare_call: call
0x10eb7:$bare_call: call
0x14c6b:$bare_call: call
0x15225:$bare_call: call
0x16adb:$bare_call: call
0x17d34:$bare_call: call
0x1bb6d:$bare_call: call
0x1c2a6:$bare_call: call
0x20224:$bare_call: call
0x20b69:$bare_call: call
0x234fd:$bare_call: call
0x237f0:$bare_call: call
0x23fcd:$bare_call: call
0x24de8:$bare_call: call
0x25bd8:$bare_call: call
0x26048:$bare_call: call
0x26801:$bare_call: call
0x2809c:$bare_call: call
0x28e11:$bare_call: call
0x298b8:$bare_call: call
0x2ae9a:$bare_call: call
0x2b996:$bare_call: call
0x2bd01:$bare_call: call
0x17011:$alias_Popen: subprocess.Popen
0x17012:$alias_Popen: ubprocess.Popen
0x17013:$alias_Popen: bprocess.Popen
0x17014:$alias_Popen: process.Popen
0x17015:$alias_Popen: rocess.Popen
0x17016:$alias_Popen: ocess.Popen
0x17017:$alias_Popen: cess.Popen
0x17018:$alias_Popen: ess.Popen
0x17019:$alias_Popen: ss.Popen
0x1701a:$alias_Popen: s.Popen
0x1521a:$alias_call: subprocess.call
0x1521b:$alias_call: ubprocess.call
0x1521c:$alias_call: bprocess.call
0x1521d:$alias_call: process.call
0x1521e:$alias_call: rocess.call
0x1521f:$alias_call: ocess.call
0x15220:$alias_call: cess.call
0x15221:$alias_call: ess.call
0x15222:$alias_call: ss.call
0x15223:$alias_call: s.call
0x17011:$fq_Popen: subprocess.Popen
0x1521a:$fq_call: subprocess.call
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/CHANGES.rst
0x1cd4c:$compile_call: compile e
0x286ac:$compile_call: compile a
0x28fa4:$compile_call: compile o
0x2caac:$compile_call: compile c
0x4106:$eval_call: eval()
