metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/units/test_changes.py
0x16c9:$dir_call: dir(s
0x1718:$dir_call: dir:\x0A
0x1771:$dir_call: dir =
0x17bc:$dir_call: dir =
0x17cf:$dir_call: dir, 
0x17f2:$dir_call: dir, 
0x1828:$dir_call: dir)\x0A
0x1903:$dir_call: dir =
0x1931:$dir_call: dir(c
0x193c:$dir_call: dir)\x0A
0x196e:$dir_call: dir, 
0x19d1:$dir_call: dir =
0x19ff:$dir_call: dir(c
0x1a0d:$dir_call: dir)\x0A
0x1a42:$dir_call: dir, 
0x1aa5:$dir_call: dir(s
0x1abe:$dir_call: dir)\x0A
0x1b90:$dir_call: dir(s
0x1ba9:$dir_call: dir)\x0A
0x1c87:$dir_call: dir, 
0x1c9e:$dir_call: dir, 
0x1d73:$dir_call: dir: 
0x1da5:$dir_call: dir i
0x1dc7:$dir_call: dir =
0x1def:$dir_call: dir, 
0x1e06:$dir_call: dir)\x0A
0x1e2e:$dir_call: dir =
0x1e51:$dir_call: dir, 
0x1e5f:$dir_call: dir)\x0A
0x1e73:$dir_call: dir(f
0x1e80:$dir_call: dir)\x0A
0x1eaf:$dir_call: dir, 
0x1f6a:$dir_call: dir: 
0x201a:$dir_call: dir,\x0A
0x20b6:$dir_call: dir: 
0x2267:$dir_call: dir =
0x2297:$dir_call: dir, 
0x22e7:$dir_call: dir(p
0x22f2:$dir_call: dir)\x0A
0x231f:$dir_call: dir, 
0x23a8:$dir_call: dir, 
0x23c6:$dir_call: dir(o
0x24d7:$dir_call: dir, 
0x2522:$dir_call: dir(c
0x25a4:$dir_call: dir(o
0x279c:$dir_call: dir, 
0x28b1:$dir_call: dir):
0x2a53:$dir_call: dir))
0x3334:$dir_call: dir: 
0x347b:$dir_call: dir, 
0x34e6:$dir_call: dir, 
0x363b:$dir_call: dir(o
0x365c:$dir_call: dir, 
0x368e:$dir_call: dir(o
0x36af:$dir_call: dir, 
0x3edf:$dir_call: dir(p
0x4116:$dir_call: dir, 
0x42ae:$dir_call: dir =
0x4585:$dir_call: dir =
0x49e6:$dir_call: dir =
0x4a09:$dir_call: dir, 
0x4a34:$dir_call: dir(r
0x4a42:$dir_call: dir)\x0A
0x4b66:$dir_call: dir, 
0x4c51:$dir_call: dir, 
0xfc8:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/src/antsibull_changelog/rstcheck.py
0x440:$dir_call: dir:\x0A
0x46d:$dir_call: dir, 
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/functional/bad/ansible-base-1.yaml-sanitized
0x421:$bare_run: run
0x484:$bare_run: run
0x4a8:$bare_Popen: Popen
0x413:$alias_run: AnsibleModule.run
0x414:$alias_run: nsibleModule.run
0x415:$alias_run: sibleModule.run
0x416:$alias_run: ibleModule.run
0x417:$alias_run: bleModule.run
0x418:$alias_run: leModule.run
0x419:$alias_run: eModule.run
0x41a:$alias_run: Module.run
0x41b:$alias_run: odule.run
0x41c:$alias_run: dule.run
0x41d:$alias_run: ule.run
0x41e:$alias_run: le.run
0x41f:$alias_run: e.run
0x49d:$alias_Popen: subprocess.Popen
0x49e:$alias_Popen: ubprocess.Popen
0x49f:$alias_Popen: bprocess.Popen
0x4a0:$alias_Popen: process.Popen
0x4a1:$alias_Popen: rocess.Popen
0x4a2:$alias_Popen: ocess.Popen
0x4a3:$alias_Popen: cess.Popen
0x4a4:$alias_Popen: ess.Popen
0x4a5:$alias_Popen: ss.Popen
0x4a6:$alias_Popen: s.Popen
0x49d:$fq_Popen: subprocess.Popen
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/functional/bad/ansible-base-1.yaml-sanitized
0x573:$dir_call: dir a
0x5d1:$dir_call: dir v
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/src/antsibull_changelog/rendering/changelog.py
0x2fb4:$dir_call: dir, 
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/functional/bad/ansible-base-1.yaml
0x424:$bare_run: run
0x487:$bare_run: run
0x4ab:$bare_Popen: Popen
0x416:$alias_run: AnsibleModule.run
0x417:$alias_run: nsibleModule.run
0x418:$alias_run: sibleModule.run
0x419:$alias_run: ibleModule.run
0x41a:$alias_run: bleModule.run
0x41b:$alias_run: leModule.run
0x41c:$alias_run: eModule.run
0x41d:$alias_run: Module.run
0x41e:$alias_run: odule.run
0x41f:$alias_run: dule.run
0x420:$alias_run: ule.run
0x421:$alias_run: le.run
0x422:$alias_run: e.run
0x4a0:$alias_Popen: subprocess.Popen
0x4a1:$alias_Popen: ubprocess.Popen
0x4a2:$alias_Popen: bprocess.Popen
0x4a3:$alias_Popen: process.Popen
0x4a4:$alias_Popen: rocess.Popen
0x4a5:$alias_Popen: ocess.Popen
0x4a6:$alias_Popen: cess.Popen
0x4a7:$alias_Popen: ess.Popen
0x4a8:$alias_Popen: ss.Popen
0x4a9:$alias_Popen: s.Popen
0x4a0:$fq_Popen: subprocess.Popen
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/functional/bad/ansible-base-1.yaml
0x576:$dir_call: dir a
0x5d4:$dir_call: dir v
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/src/antsibull_changelog/lint.py
0x30a:$compile_call: compile("
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/src/antsibull_changelog/cli.py
0x4cb4:$assign_alias_subprocess: disable=subprocess
0x4cb5:$assign_alias_subprocess: isable=subprocess
0x4cb6:$assign_alias_subprocess: sable=subprocess
0x4cb7:$assign_alias_subprocess: able=subprocess
0x4cb8:$assign_alias_subprocess: ble=subprocess
0x4cb9:$assign_alias_subprocess: le=subprocess
0x4cba:$assign_alias_subprocess: e=subprocess
0x6e4:$bare_run: run
0x2c9a:$bare_run: run
0x4ca4:$bare_run: run
0x4cc7:$bare_run: run
0x7598:$bare_run: run
0x762e:$bare_run: run
0x2f60:$bare_call: call
0x74d7:$bare_call: call
0x7504:$bare_call: call
0x4c99:$alias_run: subprocess.run
0x4c9a:$alias_run: ubprocess.run
0x4c9b:$alias_run: bprocess.run
0x4c9c:$alias_run: process.run
0x4c9d:$alias_run: rocess.run
0x4c9e:$alias_run: ocess.run
0x4c9f:$alias_run: cess.run
0x4ca0:$alias_run: ess.run
0x4ca1:$alias_run: ss.run
0x4ca2:$alias_run: s.run
0x4c99:$fq_run: subprocess.run
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/src/antsibull_changelog/cli.py
0x34e0:$dir_call: dir =
0x3503:$dir_call: dir, 
0x3515:$dir_call: dir)\x0A
0x3541:$dir_call: dir, 
0x3598:$dir_call: dir))
0x3624:$dir_call: dir)\x0A
0x3fad:$dir_call: dir, 
0x4f1a:$dir_call: dir, 
0x4fca:$dir_call: dir, 
0x2d9e:$getattr_call: getattr(a
